ChineseName,EnglishName,Nature,EatOrDonteathuman,Species
鵸鵌,Qi-Tu,Auspicious,Dont,Bird
蠃魚,Luo-Fish,Evil,Dont,Aquatic
飛天夜叉,Flying Ye-Cha,Evil,Do,Terrestrial
夜叉,Ye-Cha,Evil,Do,Terrestrial
鰼鰼魚,Xi-Xi Fish,Auspicious,Dont,Fish
商羊,Shang-Goat,Auspicious,Dont,Bird
蠻蠻,Man-Man Bird,Evil,Dont,Bird
鸓,Lei,Auspicious,Dont,Bird
酸與,Suan-Yu,Evil,Dont,Terrestrial
鴸,Zhu,Evil,Dont,Bird
跂踵,Qi-Zhong Bird,Evil,Dont,Bird
顒,Yong,Evil,Dont,Bird
鬿雀,Qi-Sparrow,Evil,Do,Bird
畢方,Bi-Fang,Evil,Dont,Bird
天狗,Sky-Dog,Evil,Do,Terrestrial
鼓,Gu,Evil,Dont,Bird
毒蛇龍,Viper-Dragon,Auspicious,Dont,Terrestrial
陵魚,Ling-Fish,Auspicious,Dont,Aquatic
江豚,River-Dophin,Evil,Dont,Aquatic
魚頭,Fish-Head,Evil,Dont,Terrestrial
舟幽靈,Ship-Ghost,Evil,Dont,Aquatic
蛇怪,Snake-Demon,Evil,Dont,Aquatic
鱉幽靈,Turtle-Ghost,Auspicious,Dont,Aquatic
狌狌,Sheng-Sheng,Auspicious,Dont,Terrestrial
駁,Bo,Auspicious,Dont,Terrestrial
蛊雕,Gu-Diao,Evil,Do,Terrestrial
蠪侄,Long-Zhi,Evil,Do,Terrestrial
狍鴞,Roe-deer-owl,Auspicious,Dont,Terrestrial
